old_hash|new_hash|filename
2acff4967e1581c3485b5f7c6ec88804|2acff4967e1581c3485b5f7c6ec88804|./app/src/main/java/com/mirusystems/acm/views/diagnostics/modem/ModemFragment.java
26a232de775e0808cb647472ddd01946|26a232de775e0808cb647472ddd01946|./app/src/main/java/com/mirusystems/acm/views/diagnostics/menu/MenuFragment.java
8f4d50dea89cfb363589f1f74b4f99f6|8f4d50dea89cfb363589f1f74b4f99f6|./app/src/main/java/com/mirusystems/acm/views/diagnostics/menu/MenuAdapter.java
9016845ec7b60637a42f3baa352a52c3|9016845ec7b60637a42f3baa352a52c3|./app/src/main/java/com/mirusystems/acm/views/diagnostics/menu/MenuViewModel.java
9b2cca8e5118d93de925e45dde92cefa|9b2cca8e5118d93de925e45dde92cefa|./app/src/main/java/com/mirusystems/acm/views/diagnostics/camera/CameraFragment.java
32d900feec14c00a8cf1ac96df326ab7|32d900feec14c00a8cf1ac96df326ab7|./app/src/main/java/com/mirusystems/acm/views/diagnostics/camera/CameraViewModel.java
cea910dcf1fd87f56f7067add9a52661|cea910dcf1fd87f56f7067add9a52661|./app/src/main/java/com/mirusystems/acm/views/diagnostics/touchscreen/TouchscreenViewModel.java
91e4ffa3fb343c7f1cc940a067c438e9|91e4ffa3fb343c7f1cc940a067c438e9|./app/src/main/java/com/mirusystems/acm/views/diagnostics/touchscreen/TouchscreenFragment.java
85eb8564b5bed65a0d1f0c049188ed79|85eb8564b5bed65a0d1f0c049188ed79|./app/src/main/java/com/mirusystems/acm/views/diagnostics/ethernet/EthernetViewModel.java
a2025b7d81a5fe6be4d3f8e64f98b21c|a2025b7d81a5fe6be4d3f8e64f98b21c|./app/src/main/java/com/mirusystems/acm/views/diagnostics/ethernet/EthernetFragment.java
15978d7bde2d7e2138abe0d7533de9c1|15978d7bde2d7e2138abe0d7533de9c1|./app/src/main/java/com/mirusystems/acm/views/diagnostics/printer/PrintViewModel.java
520328b80ac339e068f3d3d8fd8e1911|520328b80ac339e068f3d3d8fd8e1911|./app/src/main/java/com/mirusystems/acm/views/diagnostics/printer/PrintFragment.java
8a8bbbbdb6c5805e0c2f3ed1d207af6a|8a8bbbbdb6c5805e0c2f3ed1d207af6a|./app/src/main/java/com/mirusystems/acm/views/diagnostics/scanner/ScannerViewModel.java
ed74d18a07d309ca6b8e767a13f92ae7|ed74d18a07d309ca6b8e767a13f92ae7|./app/src/main/java/com/mirusystems/acm/views/diagnostics/scanner/ScannerFragment.java
9d4501bce8458e336665dcacc0ae07f4|9d4501bce8458e336665dcacc0ae07f4|./app/src/main/java/com/mirusystems/acm/views/diagnostics/keypad/KeypadFragment.java
4bd4bbeca3b217c9c9768f45ff3aaa61|4bd4bbeca3b217c9c9768f45ff3aaa61|./app/src/main/java/com/mirusystems/acm/views/diagnostics/keypad/KeypadViewModel.java
4ba34344b72c426ad70d26206697b35a|4ba34344b72c426ad70d26206697b35a|./app/src/main/java/com/mirusystems/acm/views/diagnostics/smartCard/SmartCardViewModel.java
fb65fce70b9d057bf8f3d8e3a63eff09|fb65fce70b9d057bf8f3d8e3a63eff09|./app/src/main/java/com/mirusystems/acm/views/diagnostics/smartCard/SmartCardFragment.java
e4d058c883e0b2f559bd593f40d39de4|e4d058c883e0b2f559bd593f40d39de4|./app/src/main/java/com/mirusystems/acm/views/diagnostics/audio/AudioFragment.java
e61061792a64d13092dc2ad7b801cdc2|e61061792a64d13092dc2ad7b801cdc2|./app/src/main/java/com/mirusystems/acm/views/diagnostics/audio/AudioViewModel.java
b6fef78818a42a77dd05dbc4caad759e|b6fef78818a42a77dd05dbc4caad759e|./app/src/main/java/com/mirusystems/acm/views/diagnostics/DiagnosticsActivity.java
c861fa2da58765273ffa055e2d496979|c861fa2da58765273ffa055e2d496979|./app/src/main/java/com/mirusystems/acm/views/menu/MenuActivity.java
8ceacf274354da756e4af98e3fee087c|8ceacf274354da756e4af98e3fee087c|./app/src/main/java/com/mirusystems/acm/views/menu/MenuViewModel.java
30118cd564cb680e9dfa945d6769dd6c|30118cd564cb680e9dfa945d6769dd6c|./app/src/main/java/com/mirusystems/acm/views/lockscreen/checkcard/CheckCardViewModel.java
2cd63645805f11e17b5bd2a13a150332|2cd63645805f11e17b5bd2a13a150332|./app/src/main/java/com/mirusystems/acm/views/lockscreen/checkcard/CheckCardFragment.java
abcb91f53f2029e874d0b4eb96034b3e|abcb91f53f2029e874d0b4eb96034b3e|./app/src/main/java/com/mirusystems/acm/views/lockscreen/LockScreenActivity.java
70cfe9c718a51b6bf33388c0b2a6ab83|70cfe9c718a51b6bf33388c0b2a6ab83|./app/src/main/java/com/mirusystems/acm/views/otp/OtpActivity.java
69a0f231c1a9105ae7c086ba6c2d76c2|69a0f231c1a9105ae7c086ba6c2d76c2|./app/src/main/java/com/mirusystems/acm/views/otp/OtpViewModel.java
e0a6b1ac10ae21aec3cfdf2c7cd374e8|e0a6b1ac10ae21aec3cfdf2c7cd374e8|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardin/WaitCardInFragment.java
7ce493c3317cb7c0ced0479c243b96e5|7ce493c3317cb7c0ced0479c243b96e5|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardin/WaitCardInAdapter.java
aaf23fd1543fb633bfba7d7e1fcff687|aaf23fd1543fb633bfba7d7e1fcff687|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardin/WaitCardInViewModel.java
d7be87a1f12d501cb86454112bec63a7|d7be87a1f12d501cb86454112bec63a7|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardout/WaitCardOutViewModel.java
5fa879546318a7731ae4e7e4d0357cba|5fa879546318a7731ae4e7e4d0357cba|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardout/WaitCardOutFragment.java
7601eb8aa3a9489cbd88fd75a81f4b7b|7601eb8aa3a9489cbd88fd75a81f4b7b|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/EbAuthenticationActivity.java
86d1d2790d9b2e207536a2f97f870f4c|86d1d2790d9b2e207536a2f97f870f4c|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/inputpin/InputPinViewModel.java
8308f54f2ea5ed8978a4231e1a470d09|8308f54f2ea5ed8978a4231e1a470d09|./app/src/main/java/com/mirusystems/acm/views/ebauthentication/inputpin/InputPinFragment.java
e11c0bfe8bf56a12739c9eb5b540f306|e11c0bfe8bf56a12739c9eb5b540f306|./app/src/main/java/com/mirusystems/acm/views/print/PrintViewModel.java
a63f36f10e13b341bd35b1b437ff8418|a63f36f10e13b341bd35b1b437ff8418|./app/src/main/java/com/mirusystems/acm/views/print/ReportAdapter.java
cccb54469b1d560f25667d024a4ec93d|cccb54469b1d560f25667d024a4ec93d|./app/src/main/java/com/mirusystems/acm/views/print/PrintFragment.java
0b96435b02edfc55443d787a1d8ff369|0b96435b02edfc55443d787a1d8ff369|./app/src/main/java/com/mirusystems/acm/views/print/PrintActivity.java
e14c7dfec13f15e4b7bbf8701e20f135|e14c7dfec13f15e4b7bbf8701e20f135|./app/src/main/java/com/mirusystems/acm/views/transmission/TransmissionActivity.java
82936111311745ea61028275f795ad73|82936111311745ea61028275f795ad73|./app/src/main/java/com/mirusystems/acm/views/transmission/summary/TransmissionSummaryFragment.java
23604877e602c536f9ea07b450a7ac81|23604877e602c536f9ea07b450a7ac81|./app/src/main/java/com/mirusystems/acm/views/transmission/summary/TransmissionSummaryViewModel.java
9cabbd216309d4a9563f5fe369f09431|9cabbd216309d4a9563f5fe369f09431|./app/src/main/java/com/mirusystems/acm/views/transmission/summary/TransmissionSummaryAdapter.java
25e4db8b549cd6618c475c595c03737b|25e4db8b549cd6618c475c595c03737b|./app/src/main/java/com/mirusystems/acm/views/transmission/progress/TransmissionProgressViewModel.java
c1254bd07b96205314ca3461c003a44a|c1254bd07b96205314ca3461c003a44a|./app/src/main/java/com/mirusystems/acm/views/transmission/progress/TransmissionProgressFragment.java
12d5ede3467486d3bb70e0f4b1802b63|12d5ede3467486d3bb70e0f4b1802b63|./app/src/main/java/com/mirusystems/acm/views/utility/shutdown/ShutdownViewModel.java
ee0674102b914c66bb1414ad00f70c36|ee0674102b914c66bb1414ad00f70c36|./app/src/main/java/com/mirusystems/acm/views/utility/shutdown/ShutdownFragment.java
845bfc5ba9fdefe02670274978700eed|845bfc5ba9fdefe02670274978700eed|./app/src/main/java/com/mirusystems/acm/views/utility/menu/MenuFragment.java
595b3c03987597d2a2436ad6d169848a|595b3c03987597d2a2436ad6d169848a|./app/src/main/java/com/mirusystems/acm/views/utility/menu/MenuViewModel.java
85bdd0431ad6a269b5aba78b206519e0|85bdd0431ad6a269b5aba78b206519e0|./app/src/main/java/com/mirusystems/acm/views/utility/dateTime/SetDateTimeViewModel.java
f79c8a96c64f42d8d7373a435c8f4e64|f79c8a96c64f42d8d7373a435c8f4e64|./app/src/main/java/com/mirusystems/acm/views/utility/dateTime/SetDateTimeFragment.java
1fc1d3631a618ec19e2afe0819fd399b|1fc1d3631a618ec19e2afe0819fd399b|./app/src/main/java/com/mirusystems/acm/views/utility/calibration/CalibrationViewModel.java
654f349bf06eb9a268cb7993c2ae2df4|654f349bf06eb9a268cb7993c2ae2df4|./app/src/main/java/com/mirusystems/acm/views/utility/calibration/CalibrationFragment.java
df95c73082055892d07eb085dfbc30db|df95c73082055892d07eb085dfbc30db|./app/src/main/java/com/mirusystems/acm/views/utility/UtilityActivity.java
a3e11c020eed793babfca765e61349c8|a3e11c020eed793babfca765e61349c8|./app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilInputEbNameFragment.java
15290fc8a6e615e256c38ccf07c55a09|15290fc8a6e615e256c38ccf07c55a09|./app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilEbListViewModel.java
9e245ee1585e2f683b148af46f328c12|9e245ee1585e2f683b148af46f328c12|./app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilInputEbNameViewModel.java
9f28b97ea44d6bea51d2a94ed0be064e|9f28b97ea44d6bea51d2a94ed0be064e|./app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilEbListAdapter.java
c6cfafe28a3300305ca07f23bdb89972|c6cfafe28a3300305ca07f23bdb89972|./app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilEbListFragment.java
c64b2a7c4ac6821f2b24c117f069c1d3|c64b2a7c4ac6821f2b24c117f069c1d3|./app/src/main/java/com/mirusystems/acm/views/retransmission/server/RetransmissionServerViewModel.java
8ddf7ed30772421f6cdeb22894ae0b05|8ddf7ed30772421f6cdeb22894ae0b05|./app/src/main/java/com/mirusystems/acm/views/retransmission/server/RetransmissionServerFragment.java
cfd44f129407769d44360107290bfbd0|cfd44f129407769d44360107290bfbd0|./app/src/main/java/com/mirusystems/acm/views/retransmission/server/RetransmissionServerAdapter.java
3407c0566bd3a81c7d422a87039c17f8|3407c0566bd3a81c7d422a87039c17f8|./app/src/main/java/com/mirusystems/acm/views/retransmission/summary/RetransmissionSummaryFragment.java
419d9f91a028dbff48bc160a622fa034|419d9f91a028dbff48bc160a622fa034|./app/src/main/java/com/mirusystems/acm/views/retransmission/summary/RetransmissionSummaryViewModel.java
0c4402ccdf745cf45243f42258ed869a|0c4402ccdf745cf45243f42258ed869a|./app/src/main/java/com/mirusystems/acm/views/retransmission/RetransmissionActivity.java
aa93239ee8798ccb64c12b6e6957990c|aa93239ee8798ccb64c12b6e6957990c|./app/src/main/java/com/mirusystems/acm/views/retransmission/progress/RetransmissionProgressFragment.java
e8501f410f44cf9f75f1b2c71c309700|e8501f410f44cf9f75f1b2c71c309700|./app/src/main/java/com/mirusystems/acm/views/retransmission/progress/RetransmissionProgressViewModel.java
fa7adab6a0dbf50896a92bec71e2a9f7|fa7adab6a0dbf50896a92bec71e2a9f7|./app/src/main/java/com/mirusystems/acm/views/report/selectRange/SelectRangeFragment.java
ec373717c42820ad03d86f831a3038c2|ec373717c42820ad03d86f831a3038c2|./app/src/main/java/com/mirusystems/acm/views/report/selectRange/SelectRangeViewModel.java
9b1097f9d588c1293263b82d90aacf48|9b1097f9d588c1293263b82d90aacf48|./app/src/main/java/com/mirusystems/acm/views/report/reportList/ReportListFragment.java
995e9d97fdb0e8dc742ae4d190dcd275|995e9d97fdb0e8dc742ae4d190dcd275|./app/src/main/java/com/mirusystems/acm/views/report/reportList/ReportListViewModel.java
370fcc5fc76064616921468571b9716e|370fcc5fc76064616921468571b9716e|./app/src/main/java/com/mirusystems/acm/views/report/reportList/ReportListAdapter.java
6d1e2d1c95e8d9d9866ce9162cea4075|6d1e2d1c95e8d9d9866ce9162cea4075|./app/src/main/java/com/mirusystems/acm/views/report/ReportActivity.java
679891c28e36ff7f014e203bfacc1785|679891c28e36ff7f014e203bfacc1785|./app/src/main/java/com/mirusystems/acm/views/report/electionreturns/ElectionReturnsListViewModel.java
3ecd93f64e03e2dbc26673e38bddf0c7|3ecd93f64e03e2dbc26673e38bddf0c7|./app/src/main/java/com/mirusystems/acm/views/report/electionreturns/ElectionReturnsListFragment.java
b06f343931dcc97e2e21f5a6f4a1c450|b06f343931dcc97e2e21f5a6f4a1c450|./app/src/main/java/com/mirusystems/acm/views/report/electionreturns/ElectionReturnsAdapter.java
e7b2a73ee8099dd867bcbc8522d017f2|e7b2a73ee8099dd867bcbc8522d017f2|./app/src/main/java/com/mirusystems/acm/views/finalbackup/WriteWormViewModel.java
4ad3f6f10671cf0993f1b779e0a157f7|4ad3f6f10671cf0993f1b779e0a157f7|./app/src/main/java/com/mirusystems/acm/views/finalbackup/FinalBackupActivity.java
bd5bb9796a31a28217329fd9d4205160|bd5bb9796a31a28217329fd9d4205160|./app/src/main/java/com/mirusystems/acm/views/finalbackup/WriteWormFragment.java
8569fb43f2a53ca1f9ddac646e9ba2c0|8569fb43f2a53ca1f9ddac646e9ba2c0|./app/src/main/java/com/mirusystems/acm/views/ballotReview/BallotReviewFragment.java
2d214c3ec824598778349dce9f6cce1e|2d214c3ec824598778349dce9f6cce1e|./app/src/main/java/com/mirusystems/acm/views/ballotReview/BallotReviewActivity.java
d8ac0e7ea2ce5a17880c3df30970e081|d8ac0e7ea2ce5a17880c3df30970e081|./app/src/main/java/com/mirusystems/acm/views/ballotReview/BallotReviewViewModel.java
db445185cb458249a616baf8be311f25|db445185cb458249a616baf8be311f25|./app/src/main/java/com/mirusystems/acm/views/keyboard/KeyboardView.java
c291dbc63ec02d9c2308543c45e44302|c291dbc63ec02d9c2308543c45e44302|./app/src/main/java/com/mirusystems/acm/views/keyboard/KeyboardViewModel.java
2ea21709e6f6800325477fdc8fd45226|2ea21709e6f6800325477fdc8fd45226|./app/src/main/java/com/mirusystems/acm/views/readpnpkicard/readsigncard/ReadPnpkiCardFragment.java
94486ffaeb8fcaa4374bcf66b01f9c3a|94486ffaeb8fcaa4374bcf66b01f9c3a|./app/src/main/java/com/mirusystems/acm/views/readpnpkicard/readsigncard/ReadPnpkiCardViewModel.java
29e20a06d06fe24fa92450ec857ccfb2|29e20a06d06fe24fa92450ec857ccfb2|./app/src/main/java/com/mirusystems/acm/views/readpnpkicard/ReadPnpkiActivity.java
7acacac60d477a31f1d59c37922ba093|7acacac60d477a31f1d59c37922ba093|./app/src/main/java/com/mirusystems/acm/views/readpnpkicard/inputpassword/InputPasswordFragment.java
b216c121125587580326d5abca84a52b|b216c121125587580326d5abca84a52b|./app/src/main/java/com/mirusystems/acm/views/readpnpkicard/inputpassword/InputPasswordViewModel.java
e95b02d1218a372e49fac24e786d5280|e95b02d1218a372e49fac24e786d5280|./app/src/main/java/com/mirusystems/acm/views/close/makeResult/MakeResultFragment.java
54b8a99ad6da38f732c04b70be315e61|54b8a99ad6da38f732c04b70be315e61|./app/src/main/java/com/mirusystems/acm/views/close/makeResult/MakeResultViewModel.java
b8a6640666c4dce03ac9472439331525|b8a6640666c4dce03ac9472439331525|./app/src/main/java/com/mirusystems/acm/views/close/cardin/CardInViewModel.java
608bdc53ec104089d2b68ade145c1b6a|608bdc53ec104089d2b68ade145c1b6a|./app/src/main/java/com/mirusystems/acm/views/close/cardin/CardInFragment.java
5e70cac90ae7673bc35100a4fc01a1fe|5e70cac90ae7673bc35100a4fc01a1fe|./app/src/main/java/com/mirusystems/acm/views/close/choice/ChoiceTransmitFragment.java
95df7d480506247ed5977e71453b2a50|95df7d480506247ed5977e71453b2a50|./app/src/main/java/com/mirusystems/acm/views/close/choice/ChoiceTransmitViewModel.java
54fd26a25281326bafda34d18f8bc5a4|54fd26a25281326bafda34d18f8bc5a4|./app/src/main/java/com/mirusystems/acm/views/close/sign/SignViewModel.java
fbc6f582959587e6dc977140ce9e49db|fbc6f582959587e6dc977140ce9e49db|./app/src/main/java/com/mirusystems/acm/views/close/sign/SignFragment.java
321c001f76820ff6318f5e7733cad6ff|321c001f76820ff6318f5e7733cad6ff|./app/src/main/java/com/mirusystems/acm/views/close/CloseActivity.java
8d1cc5a7778c689444861e5074fe6539|8d1cc5a7778c689444861e5074fe6539|./app/src/main/java/com/mirusystems/acm/views/close/signlist/SignListFragment.java
e2bcb994bbc33c93e328528ef2bcdb7d|e2bcb994bbc33c93e328528ef2bcdb7d|./app/src/main/java/com/mirusystems/acm/views/close/signlist/SignListAdapter.java
ef4e0f8bac589afec03e39d539e37b43|ef4e0f8bac589afec03e39d539e37b43|./app/src/main/java/com/mirusystems/acm/views/close/signlist/SignListViewModel.java
10463ee19769c9af3d36d643cc8563fe|10463ee19769c9af3d36d643cc8563fe|./app/src/main/java/com/mirusystems/acm/views/dialog/MessageDialog.java
f9fdd129a72e7a435ff6ebeb8420b0bd|f9fdd129a72e7a435ff6ebeb8420b0bd|./app/src/main/java/com/mirusystems/acm/views/dialog/SpinnerDialog.java
7e120f2e20c4edef7218806a11771481|7e120f2e20c4edef7218806a11771481|./app/src/main/java/com/mirusystems/acm/views/dialog/LabelMessageDialog.java
2a8381ee8a3f8bde581e93f29bd2c222|2a8381ee8a3f8bde581e93f29bd2c222|./app/src/main/java/com/mirusystems/acm/views/dialog/ProgressDialog.java
dc90fdc8f417b71f489b22d26595a8cf|dc90fdc8f417b71f489b22d26595a8cf|./app/src/main/java/com/mirusystems/acm/views/dialog/GifDialog.java
f771fe25195d81298d9bb6fb2b364de6|f771fe25195d81298d9bb6fb2b364de6|./app/src/main/java/com/mirusystems/acm/views/error/ErrorActivity.java
7f5d2e450f8fba81ebee3554cf3bb2ec|7f5d2e450f8fba81ebee3554cf3bb2ec|./app/src/main/java/com/mirusystems/acm/views/zeroout/cardIn/ZeroOutCardInFragment.java
cc7695c25ffdea6ee6aff41253b4e316|cc7695c25ffdea6ee6aff41253b4e316|./app/src/main/java/com/mirusystems/acm/views/zeroout/cardIn/ZeroOutCardInViewModel.java
4063387035d8236ba6b626529242091c|4063387035d8236ba6b626529242091c|./app/src/main/java/com/mirusystems/acm/views/zeroout/ZeroOutActivity.java
b22d1f8903d217bf0b252e246be6e64b|b22d1f8903d217bf0b252e246be6e64b|./app/src/main/java/com/mirusystems/acm/views/zeroout/zeroout/ZeroOutFragment.java
cd163f793e89ad8feca30f5c038aef59|cd163f793e89ad8feca30f5c038aef59|./app/src/main/java/com/mirusystems/acm/views/zeroout/zeroout/ZeroOutViewModel.java
d54ef9845a75eb8806a15acd0c53551e|d54ef9845a75eb8806a15acd0c53551e|./app/src/main/java/com/mirusystems/acm/views/zeroout/cardOut/ZeroOutCardOutViewModel.java
0f0fa4451d72944386b5ee759dfd918c|0f0fa4451d72944386b5ee759dfd918c|./app/src/main/java/com/mirusystems/acm/views/zeroout/cardOut/ZeroOutCardOutFragment.java
85408e98ade643328ec73b7eb715c653|85408e98ade643328ec73b7eb715c653|./app/src/main/java/com/mirusystems/acm/views/zeroout/pin/ZeroOutPinFragment.java
cb9cd567eb9a56d16fd47129e8cb2acf|cb9cd567eb9a56d16fd47129e8cb2acf|./app/src/main/java/com/mirusystems/acm/views/zeroout/pin/ZeroOutPinViewModel.java
edabb6915a4d805cee8f4231faa5bc80|edabb6915a4d805cee8f4231faa5bc80|./app/src/main/java/com/mirusystems/acm/views/manualcount/loadreview/LoadReviewViewModel.java
51079ad9860477ee4c6db0d5fe4a0031|51079ad9860477ee4c6db0d5fe4a0031|./app/src/main/java/com/mirusystems/acm/views/manualcount/loadreview/LoadReviewFragment.java
014d63c46194cf5595eeba9e91d23168|014d63c46194cf5595eeba9e91d23168|./app/src/main/java/com/mirusystems/acm/views/manualcount/review/ReviewAdapter.java
143d67432815bd93d8b1c42b60acbefe|143d67432815bd93d8b1c42b60acbefe|./app/src/main/java/com/mirusystems/acm/views/manualcount/review/ReviewFragment.java
67c893ce31028d8a9b30704cc9f79cb7|67c893ce31028d8a9b30704cc9f79cb7|./app/src/main/java/com/mirusystems/acm/views/manualcount/review/ReviewViewModel.java
4490f3672aad2915e5bcb2dcfeb7c882|4490f3672aad2915e5bcb2dcfeb7c882|./app/src/main/java/com/mirusystems/acm/views/manualcount/scanQr/ScanQrViewModel.java
54635e94c8598e74c026304d5cf11b6e|54635e94c8598e74c026304d5cf11b6e|./app/src/main/java/com/mirusystems/acm/views/manualcount/scanQr/ScanQrFragment.java
14a509bd715d0927b320eb4b61065965|14a509bd715d0927b320eb4b61065965|./app/src/main/java/com/mirusystems/acm/views/manualcount/ManualCountActivity.java
6088bd047c4b421dddde8f20f736c1be|6088bd047c4b421dddde8f20f736c1be|./app/src/main/java/com/mirusystems/acm/views/info/psInfo/PsInfoViewModel.java
7340f431fc6f47da145d71b567fb56e7|7340f431fc6f47da145d71b567fb56e7|./app/src/main/java/com/mirusystems/acm/views/info/psInfo/PsInfoFragment.java
e9605fc82ed16aad37ffa555f2cb4274|e9605fc82ed16aad37ffa555f2cb4274|./app/src/main/java/com/mirusystems/acm/views/info/systemInfo/SystemInfoFragment.java
38b2b7ebec1d96c0b05d1b3bd13619e1|38b2b7ebec1d96c0b05d1b3bd13619e1|./app/src/main/java/com/mirusystems/acm/views/info/systemInfo/SystemInfoViewModel.java
c00a49f1e9f3f7ad5217f6b06d530ee1|c00a49f1e9f3f7ad5217f6b06d530ee1|./app/src/main/java/com/mirusystems/acm/views/info/eventInfo/EventInfoFragment.java
2e5b85b4f57d3b1e829b2607dee2bf4e|2e5b85b4f57d3b1e829b2607dee2bf4e|./app/src/main/java/com/mirusystems/acm/views/info/eventInfo/EventInfoViewModel.java
0902cdcbc19676d35b59290079116f03|0902cdcbc19676d35b59290079116f03|./app/src/main/java/com/mirusystems/acm/views/info/InfoActivity.java
8c31ffa959577394d408f30ff89894e4|8c31ffa959577394d408f30ff89894e4|./app/src/main/java/com/mirusystems/acm/views/statusbar/StatusBarView.java
4f925d67642c742168cd18a91ac8e080|4f925d67642c742168cd18a91ac8e080|./app/src/main/java/com/mirusystems/acm/views/statusbar/StatusBarViewModel.java
e1466bc5a7df11b3b896523922ea3380|e1466bc5a7df11b3b896523922ea3380|./app/src/main/java/com/mirusystems/acm/views/dre/DreActivity.java
9b88e7e769a392e634ffce7aaefd4111|9b88e7e769a392e634ffce7aaefd4111|./app/src/main/java/com/mirusystems/acm/views/dre/review/DreReviewAdapter.java
28dad52b89ecfffec9104ee50918579b|28dad52b89ecfffec9104ee50918579b|./app/src/main/java/com/mirusystems/acm/views/dre/selectCandidate/SelectCandidateFragment.java
901994948a7284b5742037906877a772|901994948a7284b5742037906877a772|./app/src/main/java/com/mirusystems/acm/views/dre/selectCandidate/SelectCandidateViewModel.java
52d60ad1d4f074e473276229c75e00af|52d60ad1d4f074e473276229c75e00af|./app/src/main/java/com/mirusystems/acm/views/dre/displayballot/DreDisplayBallotViewModel.java
d57f038fb15604cdad7eb67f6aa3eed2|d57f038fb15604cdad7eb67f6aa3eed2|./app/src/main/java/com/mirusystems/acm/views/dre/displayballot/DreDisplayBallotFragment.java
4387b7e829610a487750efe4a461ca85|4387b7e829610a487750efe4a461ca85|./app/src/main/java/com/mirusystems/acm/views/dre/home/DreHomeFragment.java
14f632d0e5d0f235f6368f9b93f89707|14f632d0e5d0f235f6368f9b93f89707|./app/src/main/java/com/mirusystems/acm/views/dre/home/DreHomeViewModel.java
171c7a9382d3e5b0fa570735d067569a|171c7a9382d3e5b0fa570735d067569a|./app/src/main/java/com/mirusystems/acm/views/splash/SplashActivity.java
3f60c29e359608afd4e7e8934d3459df|3f60c29e359608afd4e7e8934d3459df|./app/src/main/java/com/mirusystems/acm/views/splash/splash/SplashFragment.java
339e62735998cbc3b2a4de09fdabd981|339e62735998cbc3b2a4de09fdabd981|./app/src/main/java/com/mirusystems/acm/views/splash/splash/SplashViewModel.java
e67a781a922f9f7a0d51b878bf0d4c7c|e67a781a922f9f7a0d51b878bf0d4c7c|./app/src/main/java/com/mirusystems/acm/views/vpn/VpnSetupActivity.java
6284f8869476934d36ab9cccb24a9ec6|6284f8869476934d36ab9cccb24a9ec6|./app/src/main/java/com/mirusystems/acm/views/vote/VoteActivity.java
456cbdce257177f4c658cae2fef553e5|456cbdce257177f4c658cae2fef553e5|./app/src/main/java/com/mirusystems/acm/views/vote/review/VoteReviewAdapter.java
a9cdf9cfd11a3004ccca8638e3175614|a9cdf9cfd11a3004ccca8638e3175614|./app/src/main/java/com/mirusystems/acm/views/vote/review/VoteReviewFragment.java
4317fd6f89f3a1c53b4d75b19f0ec789|4317fd6f89f3a1c53b4d75b19f0ec789|./app/src/main/java/com/mirusystems/acm/views/vote/displayballot/DisplayBallotFragment.java
f2df58fca06e8dd728ce6bf630d3089b|f2df58fca06e8dd728ce6bf630d3089b|./app/src/main/java/com/mirusystems/acm/views/vote/displayballot/DisplayBallotViewModel.java
62bd3158a25abf83e37f4ba364e403c1|62bd3158a25abf83e37f4ba364e403c1|./app/src/main/java/com/mirusystems/acm/views/vote/home/VoteHomeFragment.java
453acf339c8ea43a1afb88c88e912c16|453acf339c8ea43a1afb88c88e912c16|./app/src/main/java/com/mirusystems/acm/views/vote/home/VoteHomeViewModel.java
ddcc3820780ded27c886326603c038cb|ddcc3820780ded27c886326603c038cb|./app/src/main/java/com/mirusystems/acm/views/vote/VoteViewModel.java
f6b38f39c0cff097948766576c2f6bdf|f6b38f39c0cff097948766576c2f6bdf|./app/src/main/java/com/mirusystems/acm/views/vote/recognition/BallotRecognitionFragment.java
95445da0a3e844fc48c13eada50384bb|95445da0a3e844fc48c13eada50384bb|./app/src/main/java/com/mirusystems/acm/views/vote/recognition/BallotRecognitionViewModel.java
9bf5afa0392c09b919d3de494464f71e|9bf5afa0392c09b919d3de494464f71e|./app/src/main/java/com/mirusystems/acm/views/toolbar/ToolbarView.java
e52486301ddb1d7bae91d1bab5aec327|e52486301ddb1d7bae91d1bab5aec327|./app/src/main/java/com/mirusystems/acm/views/toolbar/ToolbarViewModel.java
a11798eadc94e4b4fbb185301590d48d|a11798eadc94e4b4fbb185301590d48d|./app/src/main/java/com/mirusystems/acm/views/configuration/loadacf/LoadAcfViewModel.java
a88d167b17d794ee6788568a944ec833|a88d167b17d794ee6788568a944ec833|./app/src/main/java/com/mirusystems/acm/views/configuration/loadacf/LoadAcfFragment.java
a2cd13f2b78e01a32b9d1f3038c51460|a2cd13f2b78e01a32b9d1f3038c51460|./app/src/main/java/com/mirusystems/acm/views/configuration/ConfigurationActivity.java
c7f65a810d9846391e04d90d6ad4f393|c7f65a810d9846391e04d90d6ad4f393|./app/src/main/java/com/mirusystems/acm/views/configuration/inputPrecinctId/InputPrecinctIdFragment.java
0bb4ce01ef9bef98a243ef6a7e1cbb92|0bb4ce01ef9bef98a243ef6a7e1cbb92|./app/src/main/java/com/mirusystems/acm/views/configuration/inputPrecinctId/InputPrecinctIdViewModel.java
