old_hash|new_hash|filename
90f783a862e7a0fe69ef25a5e505da96|7f0fdc3a3670a92f13e219d3067e06a2|./data/auditlog/build/intermediates/incremental/mergeDebugShaders/merger.xml
68ea00065ee6d4227f0ae2c9d07b97d7|37ba43daee6841abd6dc715ccb75dd39|./data/auditlog/build/intermediates/incremental/debug-mergeJavaRes/merge-state
56dc54d1f602ce16948c74539d8ac3f8|b221c60b1bb5a67e7cea56789d869420|./data/auditlog/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./data/auditlog/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
ad8ccbb5ea42b356102798dd87bedc45|cc460b50ff4df80b4e859155e060204c|./data/auditlog/build/intermediates/incremental/debug/packageDebugResources/merger.xml
b1cf5d63b555525694ab2cea1f3c9f0a|a79991d2fe6da09d47d7a31567df5f0d|./data/auditlog/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
e759948136c2e9b0cc8c1f747c250ba2|308f02c836f5f4db9505ad4d11b1bbe4|./data/auditlog/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin
3794b1cfce5f6384bee202f3e9918abc|8fbbefc0b23f54dd88b19f67b5908251|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/database/AuditLogDatabase.kapt_metadata
db4745ad548647ae0535f35b782404e5|4d1dc20c190128f508760bd54b7732f1|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/dao/AuditLogDao.kapt_metadata
bd2b4cbe7e6a18e19cac222b5eae7f48|5564c1a2cca2aaab0c4faefad3291c8c|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/entity/AuditLogEntity.kapt_metadata
925c4a726527feed387c55f24993776b|28425ff2e28cfd0f6fd7dbd6c254b52c|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/util/Converters.kapt_metadata
b33795afbd031792269595e8f10980b6|a07c886f16fef5dd5ec0d896848274e1|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/repository/IAuditLogRepository.kapt_metadata
2d3174b03a69d5ca0c0a8b71826b2615|810d90d74288e2a6aa5fc3e4ce476212|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/repository/AuditLogRepository.kapt_metadata
f910744750448b0786a4c55726c6bb38|4b14c938be15ff4c9ca890829f380c0d|./data/auditlog/build/tmp/kapt3/stubs/debug/com/mirusystems/auditlog/item/Action.kapt_metadata
f37745ec6f8711d7aeb3b0a7799bf580|40854a7228b85d76941c9ca278493245|./data/auditlog/build/tmp/kapt3/incApCache/debug/classpath-entries.bin
4aa24f98419c477873acb4e1eefcb4e7|21a259a6aad9dc867f50bcc9e89e3b11|./data/auditlog/build/tmp/kapt3/incApCache/debug/apt-cache.bin
519d838869aa36098252398e6b514b82|1e37db130cdc32b50d6385fe42a86f4f|./data/auditlog/build/tmp/kapt3/incApCache/debug/classpath-structure.bin
fc3dc337bb4b3c2a5aa85f0cfbf0d9c0|432b67e53a571f56786a60f6b31ab748|./data/auditlog/build/tmp/kapt3/incApCache/debug/java-cache.bin
